,file_name,bbox,license_plate.id,license_plate.visibility,license_plate.rows_count,license_plate.number,license_plate.serial,license_plate.country,license_plate.color,license_plate.mask
1,2601032.jpg,"[0.45, 0.6333333333333333, 0.6083333333333333, 0.8763888888888889]",f8905f88-9632-4175-9ec3-6c9e0d910aaa,fully_visible,1.0,KWE-8269,,Brazil,,"[0.5111979166666667, 0.8055555555555556, 0.5111979166666667, 0.8273148148148148, 0.54765625, 0.8291666666666667, 0.5479166666666667, 0.8074074074074075]"
5,2154018.jpg,"[0.6473958333333333, 0.6453703703703704, 0.8114583333333333, 0.8537037037037037]",3f051582-ff75-4cac-bfac-e447848e3c21,fully_visible,1.0,KRF-8219,,Brazil,,"[0.7375, 0.7824074074074074, 0.7377604166666667, 0.8018518518518518, 0.76875, 0.8064814814814815, 0.7682291666666666, 0.7861111111111111]"
6,2114000.jpg,"[0.38958333333333334, 0.4425925925925926, 0.6130208333333333, 0.7046296296296296]",35a533f2-b70f-4f20-be4e-3fe9c0b7d03a,fully_visible,1.0,ELS-7575,,Brazil,,"[0.47552083333333334, 0.5879629629629629, 0.5294270833333333, 0.587037037037037, 0.5276041666666667, 0.6171296296296296, 0.475, 0.6162037037037037]"
8,398000.jpg,"[0.38255208333333335, 0.5884259259259259, 0.48802083333333335, 0.7356481481481482]",8c52e50a-a146-46d9-8d04-5cf6b31ee9f2,fully_visible,1.0,PLZ3B92,,Brazil,,"[0.41041666666666665, 0.6458333333333334, 0.40989583333333335, 0.6592592592592592, 0.43020833333333336, 0.6583333333333333, 0.42994791666666665, 0.6462962962962963]"
9,3069000.jpg,"[0.3768229166666667, 0.638425925925926, 0.6638020833333333, 1.0013888888888889]",6cb496c6-a3d2-4d01-a8cf-22c469620897,fully_visible,1.0,PWY3G12,,Brazil,,"[0.47265625, 0.8300925925925926, 0.5388020833333333, 0.8351851851851851, 0.53828125, 0.8763888888888889, 0.47161458333333334, 0.8703703703703703]"
11,7471000.jpg,"[0.3846354166666667, 0.5050925925925925, 0.590625, 0.7828703703703703]",d8a19ac5-02d6-49db-bd77-80da910d13e7,fully_visible,1.0,GIU-0480,,Brazil,,"[0.46822916666666664, 0.7106481481481481, 0.5203125, 0.7129629629629629, 0.5200520833333333, 0.7407407407407407, 0.46796875, 0.7388888888888889]"
17,4396025.jpg,"[0.7401041666666667, 0.6592592592592592, 0.9989583333333333, 0.9703703703703703]",e988a2e7-1d2e-4400-b1ec-365014949b5c,fully_visible,1.0,LTF6B00,,Brazil,,"[0.9486979166666667, 0.887962962962963, 0.9958333333333333, 0.8962962962962963, 0.9979166666666667, 0.924537037037037, 0.94921875, 0.9171296296296296]"
18,1187019.jpg,"[0.75859375, 0.6453703703703704, 0.8846354166666667, 0.8]",3092e898-ffca-4f3d-9506-76877336a8d5,fully_visible,1.0,GCI-4125,,Brazil,,"[0.828125, 0.7171296296296297, 0.8502604166666666, 0.7157407407407408, 0.8513020833333333, 0.7300925925925926, 0.82890625, 0.7310185185185185]"
19,1792023.jpg,"[0.3963541666666667, 0.6888888888888889, 0.45208333333333334, 0.8175925925925925]",6f954ac8-66e1-412a-a611-998661a44415,fully_visible,2.0,ESI%0683,,Brazil,,"[0.42135416666666664, 0.7337962962962963, 0.41953125, 0.750462962962963, 0.40625, 0.7467592592592592, 0.4083333333333333, 0.7310185185185185]"
27,2148000.jpg,"[0.4158854166666667, 0.44583333333333336, 0.5973958333333333, 0.6925925925925925]",ada565a6-3cf6-4ea2-b316-427b95c5986f,fully_visible,1.0,ELS-7575,,Brazil,,"[0.48932291666666666, 0.5912037037037037, 0.5307291666666667, 0.5902777777777778, 0.5296875, 0.5680555555555555, 0.48932291666666666, 0.5680555555555555]"
69,3069000.jpg,"[0.7223958333333333, 0.6680555555555555, 0.9372395833333333, 0.836574074074074]",77807ca9-cd7c-4086-8ed0-9629c6cbeb94,invisible,,,,Brazil,,
2100,3069000.jpg,"[0.6677083333333333, 0.6421296296296296, 0.7703125, 0.7671296296296296]",34ee5385-8cc8-4172-9049-979abb8dd6e8,invisible,,,,Brazil,,
2570,2114000.jpg,"[0.00078125, 0.5967592592592592, 0.06614583333333333, 0.7393518518518518]",2473b1f3-e380-453c-801a-a37a362f3932,invisible,,,,Brazil,,
3363,1792023.jpg,"[0.434375, 0.6509259259259259, 0.5828125, 0.888425925925926]",6919db59-a0ed-42c3-9f8e-d7f309fdeb8e,fully_visible,1.0,FYM-5063,,Brazil,,"[0.4947916666666667, 0.7532407407407408, 0.4947916666666667, 0.7736111111111111, 0.5317708333333333, 0.775, 0.5309895833333333, 0.7550925925925925]"
3899,1792023.jpg,"[0.4822916666666667, 0.6175925925925926, 0.7283854166666667, 0.9824074074074074]",256264ee-772f-4412-8808-b7a0da11fc71,fully_visible,1.0,PYP-5727,,Brazil,,"[0.5979166666666667, 0.8574074074074074, 0.6520833333333333, 0.8578703703703704, 0.6528645833333333, 0.8893518518518518, 0.5984375, 0.8893518518518518]"
6018,3069000.jpg,"[0.48125, 0.6194444444444445, 0.5731770833333333, 0.6560185185185186]",d11b435e-cd67-410e-91bd-b50f4fbf25be,invisible,,,,Brazil,,
7222,2601032.jpg,"[0.8044270833333333, 0.6578703703703703, 0.9989583333333333, 1.0032407407407407]",5ed0a1b1-9f75-47a8-a768-7a7199794805,invisible,,,,Brazil,,
